Datetime,RamDate,Availability,Performance,Quality,OEE
2022-03-02,02_03,40.75472136402704,2.17546362339515,99.22992299229924,0.8797766034737018
2022-03-03,03_03,24.838453962381994,1.747503566333809,100.0,0.4340528688148066
2022-03-04,04_03,17.95250270170537,5.734664764621969,100.0,1.0295158468025047
2022-04-04,04_04,0.0,0.014265335235378032,,
2022-04-05,05_04,45.507827909964945,2.4679029957203995,99.79166666666667,1.1207492794267313
2022-04-06,06_04,32.49204940462984,48.04564907275321,100.0,15.61101603349405
2022-03-07,07_03,74.48692485931811,1.792677127912506,100.0,1.3353100652383703
2022-04-07,07_04,0.0,0.028530670470756064,,
2022-03-08,08_03,18.53172622019352,1.6833095577746076,100.0,0.31194631868514056
2022-04-08,08_04,0.0,0.028530670470756064,,
2022-03-09,09_03,38.631174277726004,4.935805991440799,99.95889847924373,1.9059761072829817
2022-03-10,10_03,41.71493753007646,31.198288159771753,100.0,13.014346416302027
2022-02-11,11_02,21.786107182146786,6.447931526390869,99.23456254910992,1.3940007657239628
2022-03-11,11_03,33.251176695076964,7.674750356633381,100.0,2.5519448019902153
2022-04-11,11_04,0.0,0.028530670470756064,,
2022-04-12,12_04,7.4748820816748776,0.17118402282453637,100.0,0.012795803848801503
2022-04-13,13_04,39.106604059916805,59.77175463623395,100.0,23.37470342525698
2022-02-14,14_02,16.64173048638231,5.349500713266762,99.23512210970921,0.8834401695433411
2022-04-14,14_04,52.35698473727136,100.0,99.98569589472179,52.34949553905405
2022-02-15,15_02,19.995212447636145,5.720399429386591,99.24508941659337,1.1351713060699593
2022-02-16,16_02,12.570376216785057,0.5278174037089872,99.95083579154375,0.06631601360346218
2022-03-16,16_03,32.96757169841247,5.456490727532097,99.95034756703079,1.7979793088576752
2022-02-17,17_02,42.76770050377428,11.626248216833096,99.66005665722379,4.9553760856973454
2022-03-17,17_03,44.273219491878386,16.048502139800284,99.95296331138289,7.101846532085715
2022-03-18,18_03,43.77326513936386,11.58345221112696,100.0,5.070455248668111
2022-04-20,20_04,10.538656527249683,0.912981455064194,100.0,0.09621597970670182
2022-02-21,21_02,90.97882194027692,2.691393247741322,100.0,2.4485978705752127
2022-03-21,21_03,0.0,0.0,,
2022-02-22,22_02,17.858743138792427,6.497860199714693,100.0,1.1604361625848718
2022-03-22,22_03,1.1390907554503973,0.014265335235378032,99.79296066252587,0.00016215868609088216
2022-02-23,23_02,24.355337567028425,9.871611982881598,99.15478077126255,2.3839431165358183
2022-03-23,23_03,31.2803704480058,2.601046124583928,100.0,0.813616863293351
2022-02-24,24_02,42.74320058969173,12.810271041369473,100.0,5.475519847295746
2022-03-24,24_03,36.7237003938908,6.597717546362339,99.56502827316226,2.4123869813922334
